The control_boundary property is exposed by utf8proc but not used internally.
What's the purpose of this property?
<?> \x{E0A291} U+0891 Cf Format "ARABIC PIASTRE MARK ABOVE"
<?> \x{E0A3A2} U+08E2 Cf Format "ARABIC DISPUTED END OF AYAH"
<?> \x{E1A08E} U+180E Cf Format "MONGOLIAN VOWEL SEPARATOR"
<?> \x{E2808B} U+200B Cf Format "ZERO WIDTH SPACE"
<?> \x{E2808E} U+200E Cf Format "LEFT-TO-RIGHT MARK"
<?> \x{E2808F} U+200F Cf Format "RIGHT-TO-LEFT MARK"
<?> \x{E280A8} U+2028 Zl Line_Separator "LINE SEPARATOR"
<?> \x{E280A9} U+2029 Zp Paragraph_Separator "PARAGRAPH SEPARATOR"
<?> \x{E280AA} U+202A Cf Format "LEFT-TO-RIGHT EMBEDDING"
<?> \x{E280AB} U+202B Cf Format "RIGHT-TO-LEFT EMBEDDING"
<?> \x{E280AC} U+202C Cf Format "POP DIRECTIONAL FORMATTING"
<?> \x{E280AD} U+202D Cf Format "LEFT-TO-RIGHT OVERRIDE"
<?> \x{E280AE} U+202E Cf Format "RIGHT-TO-LEFT OVERRIDE"
<?> \x{E281A0} U+2060 Cf Format "WORD JOINER"
<?> \x{E281A1} U+2061 Cf Format "FUNCTION APPLICATION"
<?> \x{E281A2} U+2062 Cf Format "INVISIBLE TIMES"
<?> \x{E281A3} U+2063 Cf Format "INVISIBLE SEPARATOR"
<?> \x{E281A4} U+2064 Cf Format "INVISIBLE PLUS"
<?> \x{E281A6} U+2066 Cf Format "LEFT-TO-RIGHT ISOLATE"
<?> \x{E281A7} U+2067 Cf Format "RIGHT-TO-LEFT ISOLATE"
<?> \x{E281A8} U+2068 Cf Format "FIRST STRONG ISOLATE"
<?> \x{E281A9} U+2069 Cf Format "POP DIRECTIONAL ISOLATE"
<?> \x{E281AA} U+206A Cf Format "INHIBIT SYMMETRIC SWAPPING"
<?> \x{E281AB} U+206B Cf Format "ACTIVATE SYMMETRIC SWAPPING"
<?> \x{E281AC} U+206C Cf Format "INHIBIT ARABIC FORM SHAPING"
<?> \x{E281AD} U+206D Cf Format "ACTIVATE ARABIC FORM SHAPING"
<?> \x{E281AE} U+206E Cf Format "NATIONAL DIGIT SHAPES"
<?> \x{E281AF} U+206F Cf Format "NOMINAL DIGIT SHAPES"
<?> \x{EFBBBF} U+FEFF Cf Format "ZERO WIDTH NO-BREAK SPACE"
<?> \x{EFBFB9} U+FFF9 Cf Format "INTERLINEAR ANNOTATION ANCHOR"
<?> \x{EFBFBA} U+FFFA Cf Format "INTERLINEAR ANNOTATION SEPARATOR"
<?> \x{EFBFBB} U+FFFB Cf Format "INTERLINEAR ANNOTATION TERMINATOR"
<?> \x{F09182BD} U+110BD Cf Format "KAITHI NUMBER SIGN"
<?> \x{F091838D} U+110CD Cf Format "KAITHI NUMBER SIGN ABOVE"
<?> \x{F09390B0} U+13430 Cf Format "EGYPTIAN HIEROGLYPH VERTICAL JOINER"
<?> \x{F09390B1} U+13431 Cf Format "EGYPTIAN HIEROGLYPH HORIZONTAL JOINER"
<?> \x{F09390B2} U+13432 Cf Format "EGYPTIAN HIEROGLYPH INSERT AT TOP START"
<?> \x{F09390B3} U+13433 Cf Format "EGYPTIAN HIEROGLYPH INSERT AT BOTTOM START"
<?> \x{F09390B4} U+13434 Cf Format "EGYPTIAN HIEROGLYPH INSERT AT TOP END"
<?> \x{F09390B5} U+13435 Cf Format "EGYPTIAN HIEROGLYPH INSERT AT BOTTOM END"
<?> \x{F09390B6} U+13436 Cf Format "EGYPTIAN HIEROGLYPH OVERLAY MIDDLE"
<?> \x{F09390B7} U+13437 Cf Format "EGYPTIAN HIEROGLYPH BEGIN SEGMENT"
<?> \x{F09390B8} U+13438 Cf Format "EGYPTIAN HIEROGLYPH END SEGMENT"
<?> \x{F09390B9} U+13439 Cf Format "EGYPTIAN HIEROGLYPH INSERT AT MIDDLE"
<?> \x{F09390BA} U+1343A Cf Format "EGYPTIAN HIEROGLYPH INSERT AT TOP"
<?> \x{F09390BB} U+1343B Cf Format "EGYPTIAN HIEROGLYPH INSERT AT BOTTOM"
<?> \x{F09390BC} U+1343C Cf Format "EGYPTIAN HIEROGLYPH BEGIN ENCLOSURE"
<?> \x{F09390BD} U+1343D Cf Format "EGYPTIAN HIEROGLYPH END ENCLOSURE"
<?> \x{F09390BE} U+1343E Cf Format "EGYPTIAN HIEROGLYPH BEGIN WALLED ENCLOSURE"
<?> \x{F09390BF} U+1343F Cf Format "EGYPTIAN HIEROGLYPH END WALLED ENCLOSURE"
<?> \x{F09BB2A0} U+1BCA0 Cf Format "SHORTHAND FORMAT LETTER OVERLAP"
<?> \x{F09BB2A1} U+1BCA1 Cf Format "SHORTHAND FORMAT CONTINUING OVERLAP"
<?> \x{F09BB2A2} U+1BCA2 Cf Format "SHORTHAND FORMAT DOWN STEP"
<?> \x{F09BB2A3} U+1BCA3 Cf Format "SHORTHAND FORMAT UP STEP"
<?> \x{F09D85B3} U+1D173 Cf Format "MUSICAL SYMBOL BEGIN BEAM"
<?> \x{F09D85B4} U+1D174 Cf Format "MUSICAL SYMBOL END BEAM"
<?> \x{F09D85B5} U+1D175 Cf Format "MUSICAL SYMBOL BEGIN TIE"
<?> \x{F09D85B6} U+1D176 Cf Format "MUSICAL SYMBOL END TIE"
<?> \x{F09D85B7} U+1D177 Cf Format "MUSICAL SYMBOL BEGIN SLUR"
<?> \x{F09D85B8} U+1D178 Cf Format "MUSICAL SYMBOL END SLUR"
<?> \x{F09D85B9} U+1D179 Cf Format "MUSICAL SYMBOL BEGIN PHRASE"
<?> \x{F09D85BA} U+1D17A Cf Format "MUSICAL SYMBOL END PHRASE"
<?> \x{F3A08081} U+E0001 Cf Format "LANGUAGE TAG"
<?> \x{F3A080A0} U+E0020 Cf Format "TAG SPACE"
<?> \x{F3A080A1} U+E0021 Cf Format "TAG EXCLAMATION MARK"
<?> \x{F3A080A2} U+E0022 Cf Format "TAG QUOTATION MARK"
<?> \x{F3A080A3} U+E0023 Cf Format "TAG NUMBER SIGN"
<?> \x{F3A080A4} U+E0024 Cf Format "TAG DOLLAR SIGN"
<?> \x{F3A080A5} U+E0025 Cf Format "TAG PERCENT SIGN"
<?> \x{F3A080A6} U+E0026 Cf Format "TAG AMPERSAND"
<?> \x{F3A080A7} U+E0027 Cf Format "TAG APOSTROPHE"
<?> \x{F3A080A8} U+E0028 Cf Format "TAG LEFT PARENTHESIS"
<?> \x{F3A080A9} U+E0029 Cf Format "TAG RIGHT PARENTHESIS"
<?> \x{F3A080AA} U+E002A Cf Format "TAG ASTERISK"
<?> \x{F3A080AB} U+E002B Cf Format "TAG PLUS SIGN"
<?> \x{F3A080AC} U+E002C Cf Format "TAG COMMA"
<?> \x{F3A080AD} U+E002D Cf Format "TAG HYPHEN-MINUS"
<?> \x{F3A080AE} U+E002E Cf Format "TAG FULL STOP"
<?> \x{F3A080AF} U+E002F Cf Format "TAG SOLIDUS"
<?> \x{F3A080B0} U+E0030 Cf Format "TAG DIGIT ZERO"
<?> \x{F3A080B1} U+E0031 Cf Format "TAG DIGIT ONE"
<?> \x{F3A080B2} U+E0032 Cf Format "TAG DIGIT TWO"
<?> \x{F3A080B3} U+E0033 Cf Format "TAG DIGIT THREE"
<?> \x{F3A080B4} U+E0034 Cf Format "TAG DIGIT FOUR"
<?> \x{F3A080B5} U+E0035 Cf Format "TAG DIGIT FIVE"
<?> \x{F3A080B6} U+E0036 Cf Format "TAG DIGIT SIX"
<?> \x{F3A080B7} U+E0037 Cf Format "TAG DIGIT SEVEN"
<?> \x{F3A080B8} U+E0038 Cf Format "TAG DIGIT EIGHT"
<?> \x{F3A080B9} U+E0039 Cf Format "TAG DIGIT NINE"
<?> \x{F3A080BA} U+E003A Cf Format "TAG COLON"
<?> \x{F3A080BB} U+E003B Cf Format "TAG SEMICOLON"
<?> \x{F3A080BC} U+E003C Cf Format "TAG LESS-THAN SIGN"
<?> \x{F3A080BD} U+E003D Cf Format "TAG EQUALS SIGN"
<?> \x{F3A080BE} U+E003E Cf Format "TAG GREATER-THAN SIGN"
<?> \x{F3A080BF} U+E003F Cf Format "TAG QUESTION MARK"
<?> \x{F3A08180} U+E0040 Cf Format "TAG COMMERCIAL AT"
<?> \x{F3A08181} U+E0041 Cf Format "TAG LATIN CAPITAL LETTER A"
<?> \x{F3A08182} U+E0042 Cf Format "TAG LATIN CAPITAL LETTER B"
<?> \x{F3A08183} U+E0043 Cf Format "TAG LATIN CAPITAL LETTER C"
<?> \x{F3A08184} U+E0044 Cf Format "TAG LATIN CAPITAL LETTER D"
<?> \x{F3A08185} U+E0045 Cf Format "TAG LATIN CAPITAL LETTER E"
<?> \x{F3A08186} U+E0046 Cf Format "TAG LATIN CAPITAL LETTER F"
<?> \x{F3A08187} U+E0047 Cf Format "TAG LATIN CAPITAL LETTER G"
<?> \x{F3A08188} U+E0048 Cf Format "TAG LATIN CAPITAL LETTER H"
<?> \x{F3A08189} U+E0049 Cf Format "TAG LATIN CAPITAL LETTER I"
<?> \x{F3A0818A} U+E004A Cf Format "TAG LATIN CAPITAL LETTER J"
<?> \x{F3A0818B} U+E004B Cf Format "TAG LATIN CAPITAL LETTER K"
<?> \x{F3A0818C} U+E004C Cf Format "TAG LATIN CAPITAL LETTER L"
<?> \x{F3A0818D} U+E004D Cf Format "TAG LATIN CAPITAL LETTER M"
<?> \x{F3A0818E} U+E004E Cf Format "TAG LATIN CAPITAL LETTER N"
<?> \x{F3A0818F} U+E004F Cf Format "TAG LATIN CAPITAL LETTER O"
<?> \x{F3A08190} U+E0050 Cf Format "TAG LATIN CAPITAL LETTER P"
<?> \x{F3A08191} U+E0051 Cf Format "TAG LATIN CAPITAL LETTER Q"
<?> \x{F3A08192} U+E0052 Cf Format "TAG LATIN CAPITAL LETTER R"
<?> \x{F3A08193} U+E0053 Cf Format "TAG LATIN CAPITAL LETTER S"
<?> \x{F3A08194} U+E0054 Cf Format "TAG LATIN CAPITAL LETTER T"
<?> \x{F3A08195} U+E0055 Cf Format "TAG LATIN CAPITAL LETTER U"
<?> \x{F3A08196} U+E0056 Cf Format "TAG LATIN CAPITAL LETTER V"
<?> \x{F3A08197} U+E0057 Cf Format "TAG LATIN CAPITAL LETTER W"
<?> \x{F3A08198} U+E0058 Cf Format "TAG LATIN CAPITAL LETTER X"
<?> \x{F3A08199} U+E0059 Cf Format "TAG LATIN CAPITAL LETTER Y"
<?> \x{F3A0819A} U+E005A Cf Format "TAG LATIN CAPITAL LETTER Z"
<?> \x{F3A0819B} U+E005B Cf Format "TAG LEFT SQUARE BRACKET"
<?> \x{F3A0819C} U+E005C Cf Format "TAG REVERSE SOLIDUS"
<?> \x{F3A0819D} U+E005D Cf Format "TAG RIGHT SQUARE BRACKET"
<?> \x{F3A0819E} U+E005E Cf Format "TAG CIRCUMFLEX ACCENT"
<?> \x{F3A0819F} U+E005F Cf Format "TAG LOW LINE"
<?> \x{F3A081A0} U+E0060 Cf Format "TAG GRAVE ACCENT"
<?> \x{F3A081A1} U+E0061 Cf Format "TAG LATIN SMALL LETTER A"
<?> \x{F3A081A2} U+E0062 Cf Format "TAG LATIN SMALL LETTER B"
<?> \x{F3A081A3} U+E0063 Cf Format "TAG LATIN SMALL LETTER C"
<?> \x{F3A081A4} U+E0064 Cf Format "TAG LATIN SMALL LETTER D"
<?> \x{F3A081A5} U+E0065 Cf Format "TAG LATIN SMALL LETTER E"
<?> \x{F3A081A6} U+E0066 Cf Format "TAG LATIN SMALL LETTER F"
<?> \x{F3A081A7} U+E0067 Cf Format "TAG LATIN SMALL LETTER G"
<?> \x{F3A081A8} U+E0068 Cf Format "TAG LATIN SMALL LETTER H"
<?> \x{F3A081A9} U+E0069 Cf Format "TAG LATIN SMALL LETTER I"
<?> \x{F3A081AA} U+E006A Cf Format "TAG LATIN SMALL LETTER J"
<?> \x{F3A081AB} U+E006B Cf Format "TAG LATIN SMALL LETTER K"
<?> \x{F3A081AC} U+E006C Cf Format "TAG LATIN SMALL LETTER L"
<?> \x{F3A081AD} U+E006D Cf Format "TAG LATIN SMALL LETTER M"
<?> \x{F3A081AE} U+E006E Cf Format "TAG LATIN SMALL LETTER N"
<?> \x{F3A081AF} U+E006F Cf Format "TAG LATIN SMALL LETTER O"
<?> \x{F3A081B0} U+E0070 Cf Format "TAG LATIN SMALL LETTER P"
<?> \x{F3A081B1} U+E0071 Cf Format "TAG LATIN SMALL LETTER Q"
<?> \x{F3A081B2} U+E0072 Cf Format "TAG LATIN SMALL LETTER R"
<?> \x{F3A081B3} U+E0073 Cf Format "TAG LATIN SMALL LETTER S"
<?> \x{F3A081B4} U+E0074 Cf Format "TAG LATIN SMALL LETTER T"
<?> \x{F3A081B5} U+E0075 Cf Format "TAG LATIN SMALL LETTER U"
<?> \x{F3A081B6} U+E0076 Cf Format "TAG LATIN SMALL LETTER V"
<?> \x{F3A081B7} U+E0077 Cf Format "TAG LATIN SMALL LETTER W"
<?> \x{F3A081B8} U+E0078 Cf Format "TAG LATIN SMALL LETTER X"
<?> \x{F3A081B9} U+E0079 Cf Format "TAG LATIN SMALL LETTER Y"
<?> \x{F3A081BA} U+E007A Cf Format "TAG LATIN SMALL LETTER Z"
<?> \x{F3A081BB} U+E007B Cf Format "TAG LEFT CURLY BRACKET"
<?> \x{F3A081BC} U+E007C Cf Format "TAG VERTICAL LINE"
<?> \x{F3A081BD} U+E007D Cf Format "TAG RIGHT CURLY BRACKET"
<?> \x{F3A081BE} U+E007E Cf Format "TAG TILDE"
<?> \x{F3A081BF} U+E007F Cf Format "CANCEL TAG"
